$ bun run --filter '*' build
frontend build: $ vue-tsc
backend build: Exited with code 0
frontend build: [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
frontend build: vite v8.0.0-beta.0 building client environment for production...
frontend build: [2Ktransforming...✓ 2573 modules transformed.
frontend build: rendering chunks...
frontend build: computing gzip size...
frontend build: dist/index.html                                0.76 kB │ gzip:   0.40 kB
frontend build: dist/assets/LayoutHome-N2YDHy4G.css            0.10 kB │ gzip:   0.10 kB
frontend build: dist/assets/create-table-store-DNuhIXYB.css    0.25 kB │ gzip:   0.12 kB
frontend build: dist/assets/SuggestionPage-DORQ-VPK.css        0.59 kB │ gzip:   0.19 kB
frontend build: dist/assets/PcPage-BtlC7qrF.css                0.87 kB │ gzip:   0.41 kB
frontend build: dist/assets/LayoutDatabase-DdSOqtU8.css        1.05 kB │ gzip:   0.37 kB
frontend build: dist/assets/index-xkGGr_16.css                46.66 kB │ gzip:   8.99 kB
frontend build: dist/assets/aga-Czf67wb2.js                    0.04 kB │ gzip:   0.06 kB
frontend build: dist/assets/loader-circle-CZ7Zk2V0.js          0.13 kB │ gzip:   0.14 kB
frontend build: dist/assets/x-DJd3FcRe.js                      0.14 kB │ gzip:   0.14 kB
frontend build: dist/assets/image-BkQ3haFb.js                  0.16 kB │ gzip:   0.13 kB
frontend build: dist/assets/LayoutHome-RP4lplyF.js             0.25 kB │ gzip:   0.22 kB
frontend build: dist/assets/list-plus-DG-NGRDF.js              0.25 kB │ gzip:   0.18 kB
frontend build: dist/assets/trash-2-BdFKMfbV.js                0.31 kB │ gzip:   0.20 kB
frontend build: dist/assets/list-ordered-aOvba55I.js           0.60 kB │ gzip:   0.33 kB
frontend build: dist/assets/gamepad-2-CgNar2Zv.js              0.61 kB │ gzip:   0.37 kB
frontend build: dist/assets/cpu-m6k8E7Vc.js                    0.63 kB │ gzip:   0.28 kB
frontend build: dist/assets/badge-pZkxmAnd.js                  0.84 kB │ gzip:   0.45 kB
frontend build: dist/assets/CardTitle-DQKuOtHd.js              1.00 kB │ gzip:   0.36 kB
frontend build: dist/assets/AuthCallback-D2jJLOEJ.js           1.01 kB │ gzip:   0.63 kB
frontend build: dist/assets/GamesPage-xiWrilM9.js              1.08 kB │ gzip:   0.63 kB
frontend build: dist/assets/MoviePage-DEBGYemo.js              1.09 kB │ gzip:   0.64 kB
frontend build: dist/assets/SeriesPage-DfsmWk4S.js             1.10 kB │ gzip:   0.64 kB
frontend build: dist/assets/AnimePage-iGXMc8JV.js              1.11 kB │ gzip:   0.65 kB
frontend build: dist/assets/CartoonPage-7UUDhBey.js            1.11 kB │ gzip:   0.65 kB
frontend build: dist/assets/use-table-select-DF_pRz_0.js       2.49 kB │ gzip:   1.10 kB
frontend build: dist/assets/AdminPage-DQh6RSB1.js              3.18 kB │ gzip:   1.61 kB
frontend build: dist/assets/avatar-CsSmjNYe.js                 3.38 kB │ gzip:   1.34 kB
frontend build: dist/assets/QueuePage-BDqLp90W.js              3.84 kB │ gzip:   1.76 kB
frontend build: dist/assets/AuctionPage-lJHezH4f.js            6.38 kB │ gzip:   2.94 kB
frontend build: dist/assets/RovingFocusGroup-DMMuvPVn.js       7.78 kB │ gzip:   3.28 kB
frontend build: dist/assets/PcPage-D4pAdLz9.js                 8.35 kB │ gzip:   3.90 kB
frontend build: dist/assets/HomePage-SigEpNFE.js               9.16 kB │ gzip:   3.97 kB
frontend build: dist/assets/SuggestionPage-CwSlHNVi.js        11.38 kB │ gzip:   4.47 kB
frontend build: dist/assets/ProfilePage-BU7QJ4Cg.js           14.98 kB │ gzip:   5.10 kB
frontend build: dist/assets/LayoutDatabase-892vtEeJ.js        21.85 kB │ gzip:   6.49 kB
frontend build: dist/assets/DropdownMenuTrigger-BVTULGC5.js   59.19 kB │ gzip:  18.55 kB
frontend build: dist/assets/create-table-store-B8zhnjiT.js   123.56 kB │ gzip:  33.03 kB
frontend build: dist/assets/index-DlneUJzI.js                313.17 kB │ gzip: 109.98 kB
frontend build: ✓ built in 1.25s
frontend build: Exited with code 0
